c_rtt_min:46,s_rtt_min:53,c_mss_min:72,c_win_max:73,c_win_min:74,c_win_0:75,c_cwin_max:76,c_cwin_min:77,c_cwin_ini:78,c_pkts_rto:79,c_pkts_fs:80,c_pkts_reor:81,c_pkts_dup:82,c_pkts_unk:83,s_mss_min:95,s_win_max:96,s_win_min:97,s_win_0:98,s_cwin_max:99,s_cwin_min:100,s_cwin_ini:101,s_pkts_rto:102,s_pkts_fs:103,s_pkts_reor:104,s_pkts_dup:105,s_pkts_unk:106
0.035000,0.244000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.057000,0.280000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.056000,0.232000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.011000,0.243000,1112,86712320,42340,0,1113,1,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.195000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.058000,0.176000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.050000,0.344000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.049000,0.301000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.022000,0.245000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.049000,0.284000,1112,86712320,42340,0,1113,1,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.053000,0.301000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.065000,0.240000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.043000,0.254000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.234000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.059000,0.244000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.060000,0.251000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.094000,0.280000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.064000,0.326000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.090000,0.227000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.053000,0.244000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.036000,0.389000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.023000,0.240000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.051000,0.294000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.051000,0.235000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.057000,0.324000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,25.826000,16,51200,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,1,0,0,0,0
0.046000,0.334000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.042000,0.294000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.051000,0.418000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.033000,0.279000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.041000,0.253000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.230000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.341000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.061000,0.247000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.060000,0.382000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.018000,0.296000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.056000,0.290000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.056000,26.052000,16,49152,42340,0,164,16,164,0,0,0,0,1,16,45056,43440,0,1480,1,64,0,0,0,0,0
0.065000,0.443000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.039000,0.309000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.055000,0.423000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.259000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.039000,0.369000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.042000,0.317000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.064000,25.791000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.033000,0.382000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.432000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.041000,0.277000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.044000,0.296000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.028000,0.278000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.065000,0.281000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.044000,0.346000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.040000,0.300000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.063000,0.241000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.250000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.062000,0.354000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.086000,0.296000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.030000,0.258000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.265000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.346000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.051000,0.361000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.055000,0.378000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.379000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.042000,0.369000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.066000,0.271000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.308000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.048000,0.239000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.286000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.033000,0.323000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.174000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.064000,0.191000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.043000,25.867000,16,49152,42340,0,164,32,164,1,0,0,0,0,16,47104,43440,0,2688,16,64,0,0,0,0,1
0.052000,0.288000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.050000,0.360000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,0.320000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.075000,0.263000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.040000,0.322000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.371000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,0.323000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.057000,0.347000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.044000,0.341000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,1,235,0,0,0,0,0
0.086000,0.378000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.406000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.071000,25.810000,16,49152,42340,0,164,16,164,1,0,0,0,0,16,47104,43440,0,1480,16,64,0,0,0,0,0
0.043000,0.343000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.061000,0.308000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.348000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.043000,0.164000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.314000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.266000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.307000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.048000,0.309000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.042000,0.262000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.286000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.053000,0.355000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.031000,0.245000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.062000,25.746000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.055000,0.448000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.220000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.059000,0.296000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.031000,0.335000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.413000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.287000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.087000,0.321000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.072000,0.329000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.041000,0.292000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.366000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,1,235,0,0,0,0,0
0.044000,0.344000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.053000,0.474000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.050000,0.288000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.060000,0.554000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.268000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.043000,0.345000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.049000,0.224000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.080000,0.318000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.038000,0.336000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.360000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.082000,0.281000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.344000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,0.256000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.063000,0.325000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.055000,0.277000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.322000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.252000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.286000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.068000,0.188000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.038000,25.781000,16,49152,42340,0,164,16,164,1,0,0,0,0,16,47104,43440,0,1480,16,64,1,0,0,0,0
0.066000,0.387000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,1,235,47104,43440,0,235,1,235,0,0,0,0,0
0.043000,0.361000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.202000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.059000,0.347000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.041000,0.252000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.056000,0.375000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.282000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.063000,0.397000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.061000,0.259000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.066000,0.242000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,0.340000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,25.834000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.086000,0.347000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.393000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.040000,0.296000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,1,235,0,0,0,0,0
0.056000,0.371000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.063000,0.320000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.064000,0.289000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,0.316000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.038000,0.248000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.290000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.017000,0.303000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,25.894000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.035000,0.389000,1108,45056,42340,0,1108,1108,1108,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.058000,0.326000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.043000,0.325000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.062000,0.266000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.036000,0.287000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,0.220000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.073000,0.297000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.061000,0.378000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.071000,0.285000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.062000,0.234000,1112,45056,42340,0,1112,1112,1112,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.041000,0.232000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.031000,0.394000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.296000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.346000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.311000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.259000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.038000,0.492000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,0.306000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.407000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.032000,0.268000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,0.275000,1116,45056,42340,0,1116,1116,1116,1,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.279000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.318000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.044000,0.244000,1124,45056,42340,0,1124,1124,1124,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.049000,0.371000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.260000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.099000,25.729000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.044000,0.379000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.370000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.040000,0.290000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.029000,0.370000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.049000,0.327000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.044000,0.284000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.275000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.027000,0.232000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.095000,26.049000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,0,0,0,0
0.069000,0.375000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.032000,0.282000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.037000,0.262000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.200000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.076000,0.197000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.064000,0.280000,1124,45056,42340,0,1124,1124,1124,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,0.230000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.036000,0.313000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.036000,0.291000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.035000,0.263000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.324000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.234000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.045000,0.437000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.054000,26.095000,16,49152,42340,0,164,16,164,0,0,0,0,0,16,45056,43440,0,1480,16,64,0,1,0,0,0
0.076000,0.241000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.337000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.034000,0.277000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.040000,0.368000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.047000,0.329000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.046000,0.289000,1120,45056,42340,0,1120,1120,1120,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.052000,0.300000,1112,45056,42340,0,1112,1112,1112,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
0.075000,0.242000,1116,45056,42340,0,1116,1116,1116,0,0,0,0,0,235,47104,43440,0,235,235,235,0,0,0,0,0
